key,value,type,description,min_value,max_value,options
wave1_building_types,"[""temple"",""basilica"",""gate"",""wall"",""monument"",""amphitheater"",""thermae"",""circus"",""bridge"",""aqueduct"",""road"",""forum"",""garden"",""water"",""grass""]",set,"Building types prioritized in first landmark wave",,,
batchable_types,"[""taberna"",""warehouse"",""insula"",""domus"",""market""]",set,"Building types safe for batching in Urbanista calls",,,
terrain_defaults,"{""road"":{""color"":""#8B8680"",""scenery"":{""pavement_detail"":0.6}},""forum"":{""color"":""#C8B89A"",""scenery"":{""pavement_detail"":0.8,""vegetation_density"":0.1}},""garden"":{""color"":""#4A7C3F"",""scenery"":{""vegetation_density"":0.7}},""water"":{""color"":""#2E5A88"",""scenery"":{""water_murk"":0.3}},""grass"":{""color"":""#6B8E4E"",""scenery"":{""vegetation_density"":0.5}}}",dict,"Default color and scenery for procedural terrain types",,,
ui_agents,"{""cartographus"":{""name"":""Cartographer"",""purpose"":""Surveyor & Mapmaker"",""color"":""#e67e22""},""urbanista"":{""name"":""Architect"",""purpose"":""Master Architect"",""color"":""#4a9eff""}}",dict,"Agent display names, purposes, colors for UI",,,
llm_defaults_path,data/llm_defaults.json,string,"Relative path to LLM provider defaults JSON",,,
data_dir,data,string,"Relative path to data directory",,,
saves_dir,data/saves,string,"Relative path to saves directory (no absolutes or ../)",,,
log_level,INFO,string,"Default logging level",,,"DEBUG,INFO,WARNING,ERROR,CRITICAL"
max_society_file_size,1048576,int,"Maximum size for society JSON files in bytes",10240,10485760,
max_blueprint_file_size,10485760,int,"Maximum size for blueprint files in bytes",102400,104857600,
max_city_name_length,100,int,"Maximum length for city names",10,200,
max_building_name_length,200,int,"Maximum length for building names",10,500,
max_coordinate_value,10000,int,"Maximum absolute coordinate value for world",1000,100000,
http_timeout_short,5,int,"Short HTTP/CLI timeout seconds",1,30,
http_timeout_medium,30,int,"Medium timeout seconds",10,120,
http_timeout_long,120,int,"Long timeout seconds",30,600,
rate_limit_requests,100,int,"Rate limit requests per window",10,1000,
rate_limit_window,60,int,"Rate limit window in seconds",10,300,
performance_warning_threshold,5.0,float,"Seconds threshold for performance warnings",1.0,10.0,
min_coordinate_value,-10000,int,"Minimum tile coordinate (negative allowed)",-100000,-1000,
llm_settings_path,data/llm_settings.json,string,"Relative path to LLM UI overrides JSON",,,
run_log_buffer_max_lines,10000,int,"Max lines retained in downloadable run log buffer",1000,100000,
blueprint_incremental_tile_threshold,4000,int,"Tile count below which blueprint elevation uses full pass",100,50000,
blueprint_halo_expand_iterations,4,int,"Neighbor expansion iterations for dirty-chunk halo",1,16,
spatial_optimal_shift_step_tiles,2,int,"Base step in tiles for optimal shift search in spacing",1,10,
procedural_terrain_description_max_chars,200,int,"Max chars for procedural terrain descriptions",50,2000,
procedural_terrain_fallback_hex_color,#808080,string,"Fallback hex color when terrain type has no defaults entry",,,
urbanista_commentary_display_max_chars,400,int,"Max chars for chat commentary from Urbanista",50,2000,
urbanista_geometry_collision_report_max_entries,6,int,"Max collision lines shown in geometry fix prompt",1,50,
urbanista_max_consecutive_failures_before_pause,3,int,"Consecutive failures before pausing build",1,20,
urbanista_batchable_tile_max_count,4,int,"Max footprint tiles for batchable small structures",1,20,
footprint_width_depth_scale_factor,0.9,float,"Scale from tile span to labeled footprint meters",0.5,1.0,
district_coherence_reference_area,10000,int,"Reference area units for district coherence heuristics",1000,1000000,
claude_cli_base_timeout_haiku_seconds,600,int,"Base subprocess timeout for Haiku models (seconds)",60,3600,
claude_cli_base_timeout_other_seconds,720,int,"Base subprocess timeout for non-Haiku models (seconds)",60,7200,
claude_cli_result_preview_char_limit,300,int,"Log preview length for Claude CLI results",50,2000,
claude_cli_connection_error_preview_chars,200,int,"Preview length in connection error messages",50,2000,
claude_cli_scaled_input_chars_threshold,10000,int,"Input char count above which extra timeout blocks apply",1000,100000,
claude_cli_scaled_chars_per_extra_minute_block,5000,int,"Input chars per additional minute block",1000,50000,
claude_cli_scaled_extra_seconds_per_block,60,int,"Seconds added per scaled block over threshold",10,600,
agent_status_idle_string,idle,string,"Canonical idle status string for agents",,,
agent_status_active_string,active,string,"Canonical active status string",,,
agent_status_error_string,error,string,"Canonical error status string",,,
skeleton_planner_debug_json_max_chars,3000,int,"Max chars when logging skeleton planner JSON for debugging",500,20000,
skeleton_planner_inter_retry_wait_seconds,3,int,"Seconds to wait before retrying skeleton planner",1,30,
district_spacing_by_style,"{""monumental"":2,""garden"":2,""residential"":1,""military"":1,""commercial"":0}",dict,"District style (lowercase key) to min gap in tiles for spacing enforcement",,,
road_bridge_default_elevation,0.1,float,"Elevation for synthetic road bridge / boundary connector tiles",-10.0,100.0,
agent_failure_detail_max_chars,400,int,"Max chars of stderr/detail preserved in classify_agent_failure previews",50,4000,
material_roughness_low_default,0.1,float,"Default PBR roughness (low) for terrain styling helpers",0.0,1.0,
material_roughness_medium_default,0.5,float,"Default PBR roughness (medium) for terrain styling helpers",0.0,1.0,
material_roughness_high_default,0.9,float,"Default PBR roughness (high) for terrain styling helpers",0.0,1.0,
world_place_tile_min_elevation,-5.0,float,"Minimum elevation clamp when placing or updating tiles",-50.0,0.0,
world_build_log_max_entries,5000,int,"WorldState build_log length before trimming",1000,50000,
world_build_log_trim_keep_entries,2500,int,"Entries retained after build_log trim",500,25000,
terrain_type_display_colors,"{""empty"":""#c2b280"",""building"":""#d4a373"",""wall"":""#5d4037""}",dict,"Terrain hex colors merged after terrain_defaults for map display",,,
terrain_display_icons,"{""road"": ""▪️"", ""garden"": ""🌿"", ""water"": ""🌊"", ""wall"": ""🧱"", ""forum"": ""⚖️""}",dict,"Icons for terrain types on map tiles",,,
building_type_display_icons,"{""temple"": ""🏛"", ""basilica"": ""🏛"", ""insula"": ""🏠"", ""domus"": ""🏡"", ""aqueduct"": ""🌉"", ""thermae"": ""♨️"", ""circus"": ""🏟"", ""amphitheater"": ""🏟"", ""market"": ""🏪"", ""gate"": ""⛩"", ""bridge"": ""🌉"", ""monument"": ""🗿"", ""taberna"": ""🍷"", ""warehouse"": ""📦""}",dict,"Icons for building types on map tiles",,,
api_pause_auto_retry_delay_seconds,5.0,float,"Seconds to wait before auto-retry after retriable API pause",1.0,120.0,
api_pause_retriable_reasons,"[""bad_model_output"",""api_error"",""network""]",set,"Agent pause_reason values that trigger automatic retry",,,
society_file_extension,.society.json,string,"Filename suffix for society definition files",,,
